"Symbol","Series","Date","Prev Close","Open Price","High Price","Low Price","Last Price","Close Price","Average Price","Total Traded Quantity","Turnover","No. of Trades","Deliverable Qty","% Dly Qt to Traded Qty"
"LEMONTREE","EQ","09-Apr-2018","         56.00","         61.60","         73.90","         57.25","         72.30","         71.65","         65.59","   67619635","          4434900466.70","     263630","   13918070","         20.58"
"LEMONTREE","EQ","10-Apr-2018","         71.65","         69.85","         71.50","         65.40","         66.50","         66.85","         68.42","   15217104","          1041159166.20","      87183","    3186294","         20.94"
"LEMONTREE","EQ","11-Apr-2018","         66.85","         67.25","         69.70","         66.05","         66.95","         66.95","         67.69","    9094509","           615621579.80","      44895","    2323539","         25.55"
"LEMONTREE","EQ","12-Apr-2018","         66.95","         67.10","         67.70","         65.10","         66.50","         66.40","         66.44","    2408408","           160021982.75","      14777","     681080","         28.28"
"LEMONTREE","EQ","13-Apr-2018","         66.40","         66.70","         68.20","         66.50","         67.60","         67.70","         67.56","    2406014","           162540027.50","      20955","     994028","         41.31"
"LEMONTREE","EQ","16-Apr-2018","         67.70","         66.90","         68.10","         66.00","         67.45","         67.25","         67.28","    2128485","           143204600.45","      14187","    1188805","         55.85"
"LEMONTREE","EQ","17-Apr-2018","         67.25","         67.60","         70.20","         66.85","         68.30","         68.50","         69.09","    4825528","           333377403.35","      24391","    1940412","         40.21"
"LEMONTREE","EQ","18-Apr-2018","         68.50","         69.00","         71.70","         65.90","         68.20","         68.05","         69.81","    6054807","           422702405.20","      29244","    1818832","         30.04"
"LEMONTREE","EQ","19-Apr-2018","         68.05","         69.20","         72.70","         68.50","         72.65","         71.85","         70.89","    3326199","           235797551.35","      15997","    1246134","         37.46"
"LEMONTREE","EQ","20-Apr-2018","         71.85","         72.50","         85.50","         72.10","         82.35","         83.70","         79.74","   18742753","          1494568727.60","      72952","    2689086","         14.35"
"LEMONTREE","EQ","23-Apr-2018","         83.70","         83.00","         90.90","         80.40","         84.05","         83.95","         86.39","   17221425","          1487687521.15","     103513","    3391690","         19.69"
"LEMONTREE","EQ","24-Apr-2018","         83.95","         84.50","         86.70","         80.55","         81.75","         81.65","         83.32","    4452462","           370969744.40","      28711","    1206266","         27.09"
"LEMONTREE","EQ","25-Apr-2018","         81.65","         81.70","         82.00","         74.40","         75.10","         75.65","         77.01","    4514470","           347638878.10","      25186","    1783643","         39.51"
"LEMONTREE","EQ","26-Apr-2018","         75.65","         75.50","         75.65","         70.25","         72.40","         73.10","         72.57","    5474867","           397330923.75","      32843","    1868477","         34.13"
"LEMONTREE","EQ","27-Apr-2018","         73.10","         73.00","         76.90","         72.20","         75.40","         75.35","         75.08","    3916156","           294032531.30","      24179","     821997","         20.99"
"LEMONTREE","EQ","30-Apr-2018","         75.35","         75.50","         76.90","         73.80","         75.75","         75.55","         75.53","    1401796","           105875774.80","       9234","     375394","         26.78"
"LEMONTREE","EQ","02-May-2018","         75.55","         75.80","         80.80","         75.20","         78.50","         78.40","         78.35","    3896698","           305299189.25","      26327","    1209300","         31.03"
"LEMONTREE","EQ","03-May-2018","         78.40","         80.00","         80.40","         76.50","         79.00","         79.00","         78.53","    2774372","           217874877.85","      22654","     777277","         28.02"
"LEMONTREE","EQ","04-May-2018","         79.00","         78.65","         79.55","         76.60","         76.80","         77.20","         78.15","    1027937","            80329013.25","       9315","     378430","         36.81"
"LEMONTREE","EQ","07-May-2018","         77.20","         77.20","         77.45","         70.30","         72.90","         73.20","         73.96","    2951116","           218271676.55","      63183","    1917716","         64.98"
"LEMONTREE","EQ","08-May-2018","         73.20","         73.60","         74.95","         72.35","         72.80","         72.90","         73.58","    2464144","           181304305.60","      52056","    1518496","         61.62"
"LEMONTREE","EQ","09-May-2018","         72.90","         73.05","         74.60","         72.00","         72.10","         72.40","         73.37","    2289495","           167987192.75","      50832","    1686130","         73.65"
"LEMONTREE","EQ","10-May-2018","         72.40","         72.85","         73.40","         71.10","         71.50","         71.55","         72.08","    1916462","           138147915.60","      44113","    1315863","         68.66"
"LEMONTREE","EQ","11-May-2018","         71.55","         71.95","         71.95","         68.20","         69.20","         69.30","         70.08","    1544306","           108226567.30","      31340","    1076701","         69.72"
"LEMONTREE","EQ","14-May-2018","         69.30","         69.45","         71.70","         66.20","         69.00","         68.10","         69.79","    2301609","           160620222.90","      29608","    1471855","         63.95"
"LEMONTREE","EQ","15-May-2018","         68.10","         68.45","         68.80","         66.00","         66.40","         66.75","         66.95","    1411571","            94497724.35","      11760","     737133","         52.22"
"LEMONTREE","EQ","16-May-2018","         66.75","         66.50","         66.80","         63.00","         65.55","         65.00","         65.17","    4602647","           299955495.85","      23137","    3672504","         79.79"
"LEMONTREE","EQ","17-May-2018","         65.00","         65.15","         68.65","         64.50","         65.05","         65.10","         66.73","    4371369","           291700332.40","      20118","    2850776","         65.21"
"LEMONTREE","EQ","18-May-2018","         65.10","         65.50","         65.75","         63.00","         63.85","         63.95","         63.96","    1314524","            84071869.30","       8433","     691706","         52.62"
"LEMONTREE","EQ","21-May-2018","         63.95","         63.85","         63.85","         61.80","         63.50","         63.05","         62.77","     775558","            48682276.00","       6455","     323064","         41.66"
